ID,Animal,Weight (kg),Lifespan (years),Diet,Habitat,Conservation Status
1178,Bison,1145.0,13.0,Herbivore,Forests,Least Concern
1179,Dolphin,595.0,33.0,Herbivore,Rivers,Critically Endangered
1180,Anteater,2094.0,24.0,Insectivore,Mountains,Endangered
1181,Baboon,2634.0,96.0,Herbivore,Grasslands,Vulnerable
1182,Hammerhead Shark,1118.0,44.0,Insectivore,Arctic,Vulnerable
1183,Polar Bear,927.0,92.0,Carnivore,Tropical Rainforest,Least Concern
1184,Jaguar,1547.0,94.0,Carnivore,Tropical Rainforest,Endangered
1185,Wolf,205.0,67.0,Omnivore,Forests,Least Concern
1186,Wombat,1538.0,86.0,Omnivore,Tropical Rainforest,Critically Endangered
1187,Komodo Dragon,458.0,99.0,Insectivore,Forests,Vulnerable
1188,Wolf,77.0,28.0,Omnivore,Rivers,Vulnerable
1189,Wolf,961.0,97.0,Herbivore,Rivers,Endangered
1190,Gazelle,28.0,32.0,Herbivore,Rivers,Critically Endangered
1191,Hippopotamus,475.0,49.0,Herbivore,Forests,Least Concern
1192,Giraffe,2009.0,60.0,Carnivore,Rivers,Vulnerable
1193,Lynx,1575.0,90.0,Carnivore,Forests,Vulnerable
1194,Orangutan,2254.0,75.0,Carnivore,Ocean,Vulnerable
1195,Cheetah,2866.0,28.0,Carnivore,Mountains,Critically Endangered
1196,Parrot,2880.0,89.0,Herbivore,Forests,Critically Endangered
1197,Komodo Dragon,1291.0,59.0,Carnivore,Forests,Least Concern
1198,Narwhal,1201.0,26.0,Carnivore,Rivers,Vulnerable
1199,Anteater,2369.0,70.0,Carnivore,Ocean,Least Concern
1200,Gazelle,345.0,33.0,Insectivore,Mountains,Critically Endangered
1201,Red Panda,1483.0,25.0,Insectivore,Rivers,Vulnerable
1202,Parrot,825.0,83.0,Omnivore,Mountains,Critically Endangered
1203,Narwhal,620.0,7.0,Carnivore,Ocean,Endangered
1204,Emperor Penguin,1680.0,22.0,Insectivore,Grasslands,Endangered
1205,Zebra,88.0,29.0,Omnivore,Forests,Least Concern
1206,Emperor Penguin,1945.0,6.0,Herbivore,Forests,Endangered
1207,Manatee,54.0,31.0,Insectivore,Forests,Vulnerable
1208,Chimpanzee,2220.0,76.0,Herbivore,Savannas,Endangered
1209,Red Panda,2289.0,75.0,Omnivore,Rivers,Endangered
1210,Parrot,3490.0,13.0,Insectivore,Arctic,Vulnerable
1211,Polar Bear,65.0,37.0,Omnivore,Grasslands,Critically Endangered
1212,Flamingo,3147.0,23.0,Herbivore,Grasslands,Endangered
1213,Black Widow Spider,3352.0,39.0,Herbivore,Forests,Critically Endangered
1214,Tiger,1030.0,9.0,Omnivore,Ocean,Least Concern
1215,Sea Turtle,207.0,27.0,Insectivore,Mountains,Endangered
1216,Cheetah,2161.0,89.0,Insectivore,Rivers,Critically Endangered
1217,Toucan,2648.0,75.0,Herbivore,Rivers,Vulnerable
1218,Armadillo,988.0,38.0,Omnivore,Forests,Critically Endangered
1219,Walrus,3336.0,72.0,Carnivore,Arctic,Least Concern
1220,Hippopotamus,3207.0,63.0,Omnivore,Rivers,Critically Endangered
1221,Alligator,2054.0,52.0,Insectivore,Tropical Rainforest,Endangered
1222,Porcupine,1025.0,94.0,Herbivore,Forests,Vulnerable
1223,Sloth,986.0,29.0,Carnivore,Mountains,Least Concern
1224,Rhino,64.0,64.0,Carnivore,Arctic,Vulnerable
1225,Arctic Fox,3063.0,96.0,Insectivore,Rivers,Least Concern
1226,Chimpanzee,2035.0,84.0,Carnivore,Mountains,Vulnerable
1227,Leopard Seal,3124.0,9.0,Insectivore,Arctic,Critically Endangered
1228,Puffin,2967.0,59.0,Omnivore,Tropical Rainforest,Critically Endangered
1229,Wombat,28.0,64.0,Carnivore,Forests,Least Concern
1230,Koala,210.0,35.0,Insectivore,Tropical Rainforest,Endangered
1231,Penguin,313.0,60.0,Insectivore,Mountains,Least Concern
1232,Flamingo,1869.0,88.0,Omnivore,Arctic,Vulnerable
1233,Anteater,48.0,88.0,Omnivore,Grasslands,Least Concern
1234,Komodo Dragon,2808.0,96.0,Insectivore,Forests,Endangered
1235,Red Panda,1370.0,73.0,Insectivore,Ocean,Critically Endangered
1236,Flamingo,2813.0,31.0,Carnivore,Forests,Critically Endangered
1237,Python,2175.0,99.0,Omnivore,Savannas,Critically Endangered
1238,Gazelle,2202.0,47.0,Omnivore,Rivers,Vulnerable
1239,Wolf,2947.0,51.0,Carnivore,Arctic,Endangered
1240,Hammerhead Shark,2297.0,21.0,Herbivore,Mountains,Least Concern
1241,Jaguar,3146.0,64.0,Herbivore,Rivers,Critically Endangered
1242,Giraffe,1027.0,12.0,Carnivore,Tropical Rainforest,Vulnerable
1243,Flamingo,206.0,8.0,Herbivore,Arctic,Vulnerable
1244,Eagle,1729.0,37.0,Insectivore,Tropical Rainforest,Critically Endangered
1245,Rhino,1760.0,7.0,Insectivore,Mountains,Endangered
1246,Toucan,1727.0,77.0,Herbivore,Savannas,Least Concern
1247,Parrot,3228.0,82.0,Carnivore,Tropical Rainforest,Least Concern
1248,Anteater,2709.0,91.0,Carnivore,Forests,Least Concern
1249,Manatee,1192.0,81.0,Carnivore,Mountains,Critically Endangered
1250,Iguana,719.0,5.0,Insectivore,Mountains,Least Concern
1251,Arctic Fox,3140.0,23.0,Insectivore,Arctic,Endangered
1252,Walrus,1461.0,74.0,Carnivore,Rivers,Vulnerable
1253,Manatee,2974.0,99.0,Insectivore,Mountains,Endangered
1254,Iguana,2038.0,6.0,Omnivore,Rivers,Endangered
1255,Toucan,356.0,31.0,Herbivore,Arctic,Endangered
1256,Albatross,233.0,42.0,Insectivore,Arctic,Critically Endangered
1257,Penguin,2849.0,92.0,Carnivore,Arctic,Endangered
1258,Manatee,563.0,98.0,Carnivore,Arctic,Least Concern
1259,Porcupine,223.0,40.0,Herbivore,Ocean,Critically Endangered
1260,Parrot,2585.0,99.0,Herbivore,Grasslands,Critically Endangered
1261,Snow Leopard,876.0,77.0,Insectivore,Savannas,Least Concern
1262,Toucan,99.0,45.0,Omnivore,Savannas,Least Concern
1263,Black Widow Spider,1820.0,62.0,Carnivore,Savannas,Critically Endangered
1264,Kangaroo,1623.0,48.0,Insectivore,Forests,Least Concern
1265,Moose,1684.0,68.0,Insectivore,Forests,Critically Endangered
1266,Manta Ray,2954.0,62.0,Insectivore,Savannas,Least Concern
1267,Toucan,1066.0,60.0,Herbivore,Tropical Rainforest,Vulnerable
1268,Hammerhead Shark,3232.0,97.0,Omnivore,Ocean,Vulnerable
1269,Wolf,2568.0,72.0,Omnivore,Grasslands,Critically Endangered
1270,Narwhal,3256.0,29.0,Omnivore,Mountains,Critically Endangered
1271,Gazelle,1560.0,20.0,Omnivore,Grasslands,Critically Endangered
1272,Moose,2304.0,40.0,Herbivore,Mountains,Least Concern
1273,Red Panda,1720.0,5.0,Carnivore,Ocean,Critically Endangered
1274,Jaguar,1148.0,54.0,Insectivore,Ocean,Least Concern
1275,Tiger,2890.0,8.0,Herbivore,Tropical Rainforest,Critically Endangered
1276,Toucan,1063.0,39.0,Herbivore,Rivers,Critically Endangered
1277,Snow Leopard,2963.0,32.0,Insectivore,Grasslands,Least Concern
1278,Bison,2502.0,9.0,Insectivore,Forests,Critically Endangered
1279,Wombat,1170.0,17.0,Herbivore,Grasslands,Endangered
1280,Black Widow Spider,2871.0,80.0,Insectivore,Mountains,Least Concern
1281,Polar Bear,783.0,45.0,Carnivore,Arctic,Least Concern
1282,Hippopotamus,1919.0,25.0,Carnivore,Grasslands,Least Concern
1283,Albatross,296.0,15.0,Herbivore,Savannas,Least Concern
1284,Orangutan,2588.0,6.0,Insectivore,Mountains,Least Concern
1285,Hammerhead Shark,921.0,100.0,Carnivore,Ocean,Endangered
1286,Mountain Goat,487.0,61.0,Herbivore,Savannas,Least Concern
1287,Black Widow Spider,731.0,7.0,Herbivore,Forests,Least Concern
1288,Wolf,2394.0,68.0,Carnivore,Rivers,Least Concern
1289,Giraffe,2602.0,41.0,Carnivore,Ocean,Least Concern
1290,Armadillo,1316.0,14.0,Omnivore,Arctic,Critically Endangered
1291,Lynx,635.0,28.0,Insectivore,Rivers,Endangered
1292,Lynx,2379.0,75.0,Insectivore,Arctic,Critically Endangered
1293,Zebra,1393.0,52.0,Carnivore,Tropical Rainforest,Critically Endangered
1294,Red Panda,2687.0,8.0,Carnivore,Savannas,Least Concern
1295,Emperor Penguin,3327.0,93.0,Herbivore,Forests,Critically Endangered
1296,Sea Turtle,2815.0,88.0,Carnivore,Grasslands,Endangered
1297,Komodo Dragon,2189.0,46.0,Insectivore,Ocean,Least Concern
1298,Manta Ray,594.0,10.0,Herbivore,Tropical Rainforest,Critically Endangered
1299,Anteater,3201.0,92.0,Herbivore,Ocean,Vulnerable
1300,Wombat,736.0,91.0,Insectivore,Tropical Rainforest,Endangered
1301,Sloth,2835.0,43.0,Insectivore,Forests,Critically Endangered
1302,Black Widow Spider,563.0,31.0,Insectivore,Tropical Rainforest,Least Concern
1303,Wolf,3107.0,62.0,Herbivore,Arctic,Vulnerable
1304,Sloth,620.0,51.0,Herbivore,Arctic,Endangered
1305,Hammerhead Shark,2829.0,92.0,Carnivore,Savannas,Least Concern
1306,Moose,2415.0,98.0,Insectivore,Rivers,Endangered
1307,Hippopotamus,2906.0,43.0,Omnivore,Forests,Least Concern
1308,Chimpanzee,919.0,48.0,Carnivore,Forests,Endangered
1309,Parrot,2742.0,26.0,Carnivore,Savannas,Vulnerable
1310,Snow Leopard,17.0,100.0,Carnivore,Arctic,Endangered
1311,Koala,1656.0,27.0,Carnivore,Grasslands,Critically Endangered
1312,Mountain Goat,596.0,45.0,Omnivore,Rivers,Least Concern
